antiguedad_meses,asistencia_entrenamiento,servicios_mes,edad,es_estudiante,actividades_sociales,renuncia
103,0.82989939252056,2,23,0,0,0
52,0.3328275274538539,3,19,0,0,0
93,0.4880707374177151,0,39,1,1,1
15,0.31552931942121115,5,37,1,1,1
107,0.648715630652125,4,42,1,1,0
72,0.6333474877523099,6,32,1,3,0
61,0.8819600430437509,2,46,1,0,0
21,0.5154440678397345,3,25,0,2,1
103,0.8714700146491436,2,54,0,1,0
83,0.9775816358078762,3,50,0,2,0
87,0.3618857563559526,1,39,0,0,1
75,0.8542724876287431,5,22,1,0,0
75,0.7129691279963453,5,35,0,2,0
88,0.6360321769129326,3,54,1,0,0
117,0.5943750450655525,3,47,0,2,0
100,0.8492677847610166,2,48,0,1,0
104,0.7475529498819695,4,27,0,2,0
24,0.8635312672635533,2,32,0,2,0
3,0.9322057410736384,4,35,1,1,0
22,0.7320845984681044,2,40,1,2,0
53,0.9863239075646644,3,50,1,0,0
2,0.7256614946793196,2,33,0,0,0
88,0.7456510251355978,4,52,0,1,0
108,0.688370925979558,1,51,0,2,0
30,0.36370146373593115,4,45,0,1,0
38,0.8084779228551597,5,19,1,0,0
2,0.6832124148293781,1,47,1,1,1
64,0.6156373131912731,2,30,1,1,0
60,0.937329894882291,2,33,0,1,0
21,0.5085716160793653,4,22,1,0,1
33,0.6665215932105077,5,45,0,0,0
76,0.7883493100454243,5,37,1,1,0
58,0.857530242971714,3,41,0,1,0
22,0.6215427655623207,1,44,0,0,1
108,0.8894639905130968,5,47,0,1,0
89,0.8382424189207782,4,44,1,0,0
49,0.3463651844963061,4,43,0,1,0
91,0.33210288648324304,2,24,0,2,0
59,0.7345639790954639,4,22,1,1,0
42,0.54318938575779,2,40,0,2,0
92,0.44639155375495987,0,45,0,4,1
60,0.7057549541302168,3,51,0,1,0
80,0.5390942473195814,1,32,0,1,1
15,0.676084391699849,4,49,1,2,0
62,0.6220834112885003,1,43,1,2,0
62,0.7093362741644076,2,48,0,1,0
47,0.5802103422371969,4,36,1,1,0
62,0.7883673015878522,1,26,0,2,0
51,0.42604709064450896,6,46,0,2,0
108,0.7875510263589552,2,21,0,2,0
55,0.5881628500502696,3,20,0,0,0
116,0.912022323398092,4,46,0,1,0
64,0.6606652384049476,4,28,1,2,0
3,0.981177244489073,1,50,1,3,1
101,0.7213547768786721,3,28,0,1,0
51,0.4566943461344244,1,44,0,2,1
7,0.8752534457911143,2,50,1,0,0
21,0.5415578394756707,6,38,1,1,1
73,0.5433334501378784,4,48,1,3,0
39,0.3222632770396156,4,19,0,0,0
18,0.684100716445186,3,44,1,2,0
4,0.6740964526127661,3,53,0,1,0
89,0.5491940389903902,2,28,0,3,0
60,0.925952084027148,0,35,0,0,0
14,0.39012387880975075,3,18,0,2,1
114,0.5310696593171087,0,52,0,1,1
9,0.5251079352760203,7,52,0,0,1
90,0.3646034103601222,3,48,0,1,0
53,0.6368017758394052,1,45,1,2,0
2,0.7814493019672581,6,18,0,2,0
